"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1903859771712966766","Sun Mar 23 17:21:56 +0000 2025","1","Nih saya mau kirim kepala ikan buat juru maki Jokowi yg diangkat jadi Jubir oleh Prabowo https://t.co/l7jAAEFawj","1903859771712966766","https://pbs.twimg.com/media/GmveXj8acAARBsn.jpg","","in","","0","0","0","https://x.com/msaid_didu/status/1903859771712966766","1117990249806721024","msaid_didu"
"1903393629483524262","Sun Mar 23 17:21:48 +0000 2025","0","@siregar_najeges Itu foto Jokowi ? itu UGM mau menganggap semua rakyat Indonesia itu anak TK ya ???? anak SD aja tau itu foto bukan foto Jokowi jangan ngada2 deh UGM jangan mencoreng nama baik kampus kalian","1903859737722229037","","siregar_najeges","in","","0","0","0","https://x.com/Velya1999/status/1903859737722229037","1836784380536315904","Velya1999"
"1903241854742827461","Sun Mar 23 17:20:59 +0000 2025","0","@MariaAlkaff_ @jokowi @KPU_ID @bawaslu_RI Kan ketua kpu nya sdh duluan menghadap","1903859535372317155","","MariaAlkaff_","in","","0","0","0","https://x.com/harto131/status/1903859535372317155","1290499552705826818","harto131"
"1903492366822158837","Sun Mar 23 17:20:17 +0000 2025","0","@binblancos Udah vote jokowi 2x abis itu vote prabowo eh ternyata pernah mainin aksi kamisan. LOL Kedepan tinggal nyoblos fufufafa terus tobat lagi auto clean lagi.","1903859357542232255","","binblancos","in","","0","0","0","https://x.com/Bucha63473312/status/1903859357542232255","1158903222578212864","Bucha63473312"
"1903753084125561197","Sun Mar 23 17:20:14 +0000 2025","0","@pemudajawa @jokowi 2022 = Jokowi. Bused ku kira literasi Indonesia kecil buat orang orang bawah aja.... Ternyata rage baiter juga","1903859345668124748","","pemudajawa","in","","0","0","0","https://x.com/LearningGuy21/status/1903859345668124748","1861415428691763202","LearningGuy21"
"1903791963276792291","Sun Mar 23 17:19:17 +0000 2025","0","@_aji_satrio_ @jokowi Penipu koq dipercaya omongan nya https://t.co/ZseQ5kodIX","1903859104042598680","https://pbs.twimg.com/media/GmvdxBjasAALOfU.jpg","_aji_satrio_","in","","0","0","0","https://x.com/erwin_wd007/status/1903859104042598680","774911106","erwin_wd007"
"1901054722360176939","Sun Mar 23 17:18:03 +0000 2025","0","@abu_waras @msaid_didu Yang benar dan sudah jadi fakta itu Jokowi pendukung koruptor dan mafia pagar laut mafia migas mafia minyak goreng dll sbgnya plus pendukung mafia ijazah palsu","1903858796948320766","","abu_waras","in","Jatinegara, Indonesia","0","0","0","https://x.com/DaengWahidin2/status/1903858796948320766","1401837073166860291","DaengWahidin2"
"1903556015066677673","Sun Mar 23 17:18:01 +0000 2025","0","@xquitavee @jokowi @UGMYogyakarta Tidak ada asap klo tidak ada api. Tidak ada orang nuduh palsu klo tidak ada hembusan kabar palsu. Jalan satu2nya tunjukkan ijazah aslinya apa sulitnya. Jangan org lain disini pihak UGM yg klarifikasi suruh jokowi sendiri yg tunjukkan untuk membungkam rumor palsu tnp itu percuma","1903858788408639690","","xquitavee","in","","0","0","0","https://x.com/gangsterrandom/status/1903858788408639690","830087634709942273","gangsterrandom"
"1903834465161634195","Sun Mar 23 17:17:53 +0000 2025","0","@Dennysiregar7 Saya mendukung Jokowi bukan Pendukung Jokowi karena pilihannya cuma Jokowi atau Prabowo ! ","1903858753713426918","","Dennysiregar7","in","Semarang, Jawa Tengah ","0","0","0","https://x.com/Love13irdz/status/1903858753713426918","1223145816627372032","Love13irdz"
"1903858725095653603","Sun Mar 23 17:17:46 +0000 2025","0","Nanti Kalau ada demo lagi mbok sekali² ganti haluan jangan ke DPR gitu coba geruduk rumah Jokowi kantor PDIP UGM minta pertanggungjawaban mereka semua yg sudah membuat kekacauan di republik ini. UGM : ijasah palsu PDIP : pencetak Jokowi/petugas partai Jokowi : sumber masalah","1903858725095653603","","","in","Borneo","0","0","0","https://x.com/DarsAlexandra1/status/1903858725095653603","1339980917398360066","DarsAlexandra1"
"1903858700206703087","Sun Mar 23 17:17:40 +0000 2025","1","10 tahun tempo dukung @jokowi ","1903858700206703087","","","in","Indonesia","0","0","0","https://x.com/Vindyartop/status/1903858700206703087","15398472","Vindyartop"
"1903422085902275055","Sun Mar 23 17:17:39 +0000 2025","0","@tfsukasa @ra4ndo00m @kucilpung @mathkkot @scarmael @prabowo @jokowi iyeeee yaudehhh","1903858693286011258","","tfsukasa","in","","0","0","0","https://x.com/Ratnawlndari/status/1903858693286011258","1502986570353491969","Ratnawlndari"
"1903823255921963512","Sun Mar 23 17:17:08 +0000 2025","0","@realfedinuril @xquitavee @tempodotco @jokowi @prabowo Itulah tugas dia sebagi buzzer bayaran harus dan wajib buat ngles. Utamakan songong. Maslh bener tidak no sekian. Yg penting utamakan jilat.","1903858563786924419","","realfedinuril","in","Jakarta Barat, DKI Jakarta","0","0","0","https://x.com/Bara__Akbar/status/1903858563786924419","1613404169997783040","Bara__Akbar"
"1903858316973064531","Sun Mar 23 17:16:09 +0000 2025","0","Ada bilang Orba akan kembali? Orba sbnarnya sdh kembali sejak Jokowi berkuasa. Banyak UU TNI yg dilanggar Jokowi. Ada 2500 TNI aktif menduduki jabatan sipil. RUU TNI di era Prabowo cuma melegetimasi kesalahan Jokowi. Aksi represif gaya ORBA sdh terlihat NYATA #PeringatanDarurat https://t.co/NXpePraERN","1903858316973064531","https://pbs.twimg.com/media/GmvdCQ0bcAApyTz.jpg","","in","Jakarta","0","0","0","https://x.com/bayud3wa/status/1903858316973064531","108906079","bayud3wa"
"1903050576465891756","Sun Mar 23 17:15:31 +0000 2025","0","@ruslimuhyidin1 @prillyyla Najis dukung orang2 jokowi yg korupsi","1903858156272545861","","ruslimuhyidin1","in","bekasi","0","0","0","https://x.com/ilhambale11/status/1903858156272545861","2234239963","ilhambale11"
"1903712499683426388","Sun Mar 23 17:15:04 +0000 2025","0","@zhifajib @FelixSGL1 @kemenPKP_RI Laâh Paâk Jokowi mémang dari mana ? Médan ?!.","1903858046415290431","","zhifajib","fi","Indonésia","0","0","0","https://x.com/ThioStory/status/1903858046415290431","454480199","ThioStory"
"1903858007022489699","Sun Mar 23 17:14:55 +0000 2025","0","Bantahan dan penjelasan Rismon atas klarifikasi UGM tentang ijazah palsu Jokowi https://t.co/2LQ8pTIpvw","1903858007022489699","","","in","","0","0","0","https://x.com/Anti_0ligarki/status/1903858007022489699","1603887039455580160","Anti_0ligarki"
"1903813928909689062","Sun Mar 23 17:14:49 +0000 2025","0","@NenkMonica Tangkap jokowi biang kerok rusaknya negara","1903857980950659556","","NenkMonica","in","","0","0","0","https://x.com/SugiyanaSu93138/status/1903857980950659556","1754758111460810752","SugiyanaSu93138"
